provider,model_id,created,owned_by,input,output
OpenRouter,bytedance-seed/seed-1.6-flash,1766505011.0,,1.0,1.0
OpenRouter,bytedance-seed/seed-1.6,1766504997.0,,1.0,1.0
OpenRouter,minimax/minimax-m2.1,1766454997.0,,1.0,1.0
OpenRouter,z-ai/glm-4.7,1766378014.0,,1.0,1.0
OpenRouter,google/gemini-3-flash-preview,1765987078.0,,1.0,1.0
OpenRouter,mistralai/mistral-small-creative,1765908653.0,,1.0,1.0
OpenRouter,allenai/olmo-3.1-32b-think:free,1765907719.0,,1.0,1.0
OpenRouter,xiaomi/mimo-v2-flash:free,1765731308.0,,1.0,1.0
OpenRouter,nvidia/nemotron-3-nano-30b-a3b:free,1765731275.0,,1.0,1.0
OpenRouter,nvidia/nemotron-3-nano-30b-a3b,1765731275.0,,1.0,1.0
OpenRouter,openai/gpt-5.2-chat,1765389783.0,,1.0,1.0
OpenRouter,openai/gpt-5.2-pro,1765389780.0,,1.0,1.0
OpenRouter,openai/gpt-5.2,1765389775.0,,1.0,1.0
OpenRouter,mistralai/devstral-2512:free,1765285419.0,,1.0,1.0
OpenRouter,mistralai/devstral-2512,1765285419.0,,1.0,1.0
OpenRouter,relace/relace-search,1765213560.0,,1.0,1.0
OpenRouter,z-ai/glm-4.6v,1765207462.0,,1.0,1.0
OpenRouter,nex-agi/deepseek-v3.1-nex-n1:free,1765204393.0,,1.0,1.0
OpenRouter,essentialai/rnj-1-instruct,1765094847.0,,1.0,1.0
OpenRouter,openrouter/bodybuilder,1764903653.0,,1.0,1.0
OpenRouter,openai/gpt-5.1-codex-max,1764878934.0,,1.0,1.0
OpenRouter,amazon/nova-2-lite-v1,1764696672.0,,1.0,1.0
OpenRouter,mistralai/ministral-14b-2512,1764681735.0,,1.0,1.0
OpenRouter,mistralai/ministral-8b-2512,1764681654.0,,1.0,1.0
OpenRouter,mistralai/ministral-3b-2512,1764681560.0,,1.0,1.0
OpenRouter,mistralai/mistral-large-2512,1764624472.0,,1.0,1.0
OpenRouter,arcee-ai/trinity-mini:free,1764601720.0,,1.0,1.0
OpenRouter,arcee-ai/trinity-mini,1764601720.0,,1.0,1.0
OpenRouter,deepseek/deepseek-v3.2-speciale,1764594837.0,,1.0,1.0
OpenRouter,deepseek/deepseek-v3.2,1764594642.0,,1.0,1.0
OpenRouter,prime-intellect/intellect-3,1764212534.0,,1.0,1.0
OpenRouter,tngtech/tng-r1t-chimera,1764184161.0,,1.0,1.0
OpenRouter,anthropic/claude-opus-4.5,1764010580.0,,1.0,1.0
OpenRouter,allenai/olmo-3-32b-think:free,1763758276.0,,1.0,1.0
OpenRouter,allenai/olmo-3-7b-instruct,1763758273.0,,1.0,1.0
OpenRouter,allenai/olmo-3-7b-think,1763758270.0,,1.0,1.0
OpenRouter,google/gemini-3-pro-image-preview,1763653797.0,,1.0,1.0
OpenRouter,x-ai/grok-4.1-fast,1763587502.0,,1.0,1.0
OpenRouter,google/gemini-3-pro-preview,1763474668.0,,1.0,1.0
